id,annotator,position,question,table_file,answer_coordinates,answer_text
32,4,0,In welche Alterskategorie fallen die meisten Angestellten der FHV,tables/table33.csv,"[(5, 0)]",['> 50']
113,0,0,Wieviel Prozentpunkte erreicht ein Student im Durchschnitt?,tables/volks57h.csv,"[(0, 2)]",['82.34']
120,2,0,"Wie hoch sind die Emissionen Scope 1 und 2 in der Kategorie Kunst, Unterhaltung und Erholung",tables/volks61teil3.csv,"[(2, 2)]",['4463']
8,4,0,"Wie hoch sind die Emissionen Scope 2 im Sektor Handel, Instandhaltung und Reparatur von Kraftfahtzeugen?",tables/table9.csv,"[(6, 3)]",['90826']
82,1,0,Wie viele Aufsichtsraete gibt es im Jahr 2023?,tables/volks79a.csv,"[(0, 3)]",['125']
61,2,0,Wie viel Prozent Aenderung im Verhaeltnis zum Basisjahr 2020 hat der Konzern 2022 bez[glich THG Emissionen?,tables/hypo65a.csv,"[(2, 3)]",['16']
66,3,0,Wie oft treffen sich Mitglieder des Aufsichtsrates_,tables/hypo23b.csv,"[(0, 2)]",['5 x jÃ¤hrlich']
109,1,0,Wie viele Emissionen verursachte die Volksbank im Jahr 2022_,tables/volks57d.csv,"[(1, 2)]",['133.496']
58,2,0,Wie groß war der Anteil an 50+ Beschäftigten im Jahr 2023?,tables/hypo57b.csv,"[(4, 2)]","['29,20 %']"
70,2,0,Was war von einer Veränderung von 6254 im Jahre 2021 auf 2023 betroffen?,tables/volks32.csv,"[(2, 0)]",['Depots mit Fondsanteilen von Union Investment']
80,5,0,Wie hoch ist der ausstehende Betrag in ?,tables/volks61.csv,"[(3, 1)]",['367']
121,3,0,Was zählt der Bericht für Mitarbeitende in Vollzeit?,tables/volks77teil2.csv,"[(5, 2)]",['Anzahl']
115,3,0,Wie groß waren die gesamten Emissionen der Volksbanken im Jahr 2023?,tables/volks57j.csv,"[(5, 1)]",['16']
25,3,0,Wie war der gesamte Anteil der VZA?,tables/table26.csv,"[(2, 1)]",['185.36']
51,3,0,In welcher Einheit wird diese Tabelle gemessen? ,tables/hypo67.csv,"[(1, 1)]",['Diesel (Liter)']
123,4,0,In welchem Jahr war die Beteiligungsquote am net promoter score am höchsten? ,tables/volks82teil2.csv,"[(4, 4)]",['67%']
36,2,0,Wie viele Gesamt-Vollzeitäquivalente (VZÄ) gibt es?,tables/table37.csv,"[(0, 3)]",['5.25']
53,1,0,In welchem Jahr ist die Anteil am Umsatz am höchsten? ,tables/hypo27.csv,"[(3, 3)]",['2.83%']
96,3,0,Wie hoch war der UGB Schwellenwert der Bank 2022? ,tables/hypo26teil2.csv,"[(3, 4)]",['6.947']
39,2,0,Wie viele weibliche Vollzeitäquivalente sind vorhanden? ,tables/table43.csv,"[(2, 1)]",['49.74']
29,3,0,Wie groß ist die gesamte VZÄ?,tables/table30.csv,"[(3, 3)]",['2919.5']
33,3,0,"Wie hoch ist die Gesamtzahl der weiblichen Personen (in Vollzeitäquivalenten, VZÄ)?",tables/table34.csv,"[(0, 1)]",['113.3']
2,4,0,"Welche Risikoart hat physisch, transitorisch und sonstig jeweils ein mittleres, mittleres und geringes Risiko?",tables/table3.csv,"[(3, 0)]",['LiquiditÃ¤tsrisiko']
119,2,0,"Wie lautet der ausstehende Betrag (in Millionen EUR) für die THG-Emissionen in der Kategorie Erbringung von freiberuflichen, wissenschaftlichen und technischen Dienstleistungen im Jahr 2023?",tables/volks61teil2.csv,"[(7, 1)]",['482']
48,2,0,"Wie lautet die Gesamtzahl (in Vollzeitäquivalenten, VZÄ) für die Kategorie Gesamt"" im Geschlecht oder Alter?""",tables/table55.csv,"[(2, 1)]",['17.2']
101,2,0,"Welches Geschlecht hatte im Jahr 2023 einen Anteil von 62,3 Prozent der Angestellten ohne Führungsposition in der Bank?",tables/hypo57a(problematic)teil4.csv,"[(0, 0)]",['Frauen']
119,3,0,In welcher Branche ist die THG - Emmission am höchsten? ,tables/volks61teil2.csv,"[(1, 0)]","['G  Handel, Instandhaltung und Reparatur von Kraftfahrzeugen']"
97,2,0,In welchem Jahr beträgt die Anzahl 515? ,tables/hypo54teil2.csv,"[(0, 4)]",['515']
114,2,0,Wie hoch waren die direkten Emissionen der Volksbank Wien AG im Jahr 2021?,tables/volks57i.csv,"[(0, 3)]",['821.826']
92,3,0,Wie hoch ist die Summe des Bruttosaldos in Mio EUR im Sektor?,tables/table9teil3.csv,"[(6, 1)]",['30437']
67,5,0,Wie hoch war der Papierverbrauch des gesamten Konzerns in kg im Jahr 2021?,tables/hypo68a.csv,"[(0, 6)]",['21537']
2,5,0,Wie hoch hist das operationelles Risiko?,tables/table3.csv,"[(4, 2)]",['gering']
60,5,0,Wie hoch war der Anteil der Frauen die 2021 im gesamten Konzern an einer Weiterbildung teilnahmen?,tables/hypo61.csv,"[(1, 5)]",['25.3']
7,3,0,Wie hoch waren die direkten THG-Emissionen in kg CO2e je m2 im Finanzdienstleistungssektor?,tables/table8.csv,"[(1, 2)]",['13.0']
105,4,0,In welchem Kapitel werden die Bekaempfung von Korruption und Besteckung im Bericht bearbeitet?,tables/volks24teil2.csv,"[(6, 1)]",['Code of Conduct und Compliance']
117,5,0,Wie hoch war der Anteil der nicht erneuerbaren Energie bei der Volksbank Nieder?sterreich AG im Jahr 2021 in kWh?,tables/volks59aTeil2.csv,"[(0, 5)]",['1618642']
20,2,0,Wie viele Stunden Vollzeitäquivalent wurden von weiblichen Mitarbeiterinnen geleistet?,tables/table21.csv,"[(0, 1)]",['176.63']
62,4,0,Wie viele Tonnen CO2 Aequivalent wurden im Jahr 2022 von der Bank im Sektor Indirekte energiebedingte Emissionen Scope 2 ausgestossen?,tables/hypo65b.csv,"[(4, 4)]",['57']
105,5,0,"Welche GRI Aspekte beschöftigen sich mit der Aus- und Weiterbildung Im Kapitel Mitarbeitende""?""",tables/volks24teil2.csv,"[(0, 3)]",['GRI 404']
89,3,0,Wie viele Betriebsräte des Volksbanken Verbund der Volksbank Niederösterreich sind weiblich?,tables/volks87.csv,"[(3, 5)]",['nan']
38,0,0,Wie viele Stunden VZÄ wurden von beiden Geschlechtern geleistet?,tables/table42.csv,"[(2, 1)]",['20.07']
57,2,0,Wie viel Prozent des Vorstands der Bank waren im Jahr 2022 männlich?,tables/hypo57a(problematic).csv,"[(1, 4)]","['100,0 %']"
121,4,0,Wie hoch ist die Zahl der Stunden VZÄ im Jahr 2022 der männlichen Lehrlinge?,tables/volks77teil2.csv,"[(3, 4)]",['16']
73,2,0,Wie viele neue Versicherungen wurden von Kundinnen und Kunden des Volksbanken-Verbundes im Jahr 2023 im Portal abgeschlossen?,tables/volks38.csv,"[(2, 3)]",['17784.0']
107,0,0,Wie viele indirekte Emissionen (Scope 2) wurden von der Volksbank Kärnten im Jahr 2023 verursacht?,tables/volks57b.csv,"[(1, 1)]",['75.777']
110,1,0,"Was waren die indirekten Emissionen (Scope 2, nach Standortmethode) der Volksbank Salzburg im Jahr 2023?",tables/volks57e.csv,"[(2, 1)]",['309.79']
100,2,0,"Wie hoch war der Prozentsatz der Mitarbeiter mit einer Führungsposition bei der Bank im Jahr 2023, die jünger als 30 Jahre alt sind?",tables/hypo57a(problematic)teil3.csv,"[(2, 2)]","['1,0 %']"
28,3,0,Wie viele vollzeitbeschäftigte Angestellte gab es insgesamt,tables/table29.csv,"[(3, 3)]",['2354.82']
47,3,0,Wie hoch ist die Gesamtanzahl der Vollzeitäquivalente in der angegebenen Alters- oder Geschlechtskategorie?,tables/table54.csv,"[(2, 1)]",['16.2']
59,2,0,Wie viele Ausfalltage durch Arbeit- und Wegunfälle wurden im Konzern im Jahr 2022 verzeichnet?,tables/hypo59.csv,"[(0, 3)]",['3']
97,3,0,Wie viele Frauen gab es 2023 im Konzern laut Mitarbeiterkennzahlen?,tables/hypo54teil2.csv,"[(4, 1)]",['231']
66,4,0, Welche Gruppe trifft sich bei Bedarf und hat Whistleblowing-Mitglieder?,tables/hypo23b.csv,"[(7, 0)]",['Mitarbeiter']
95,3,0,Welche Gruppe trifft sich regelmäßig und hat Mitglieder aus dem Verhaltenskodex?,tables/hypo23bteil3.csv,"[(3, 0)]",['Lieferanten / Externe Dienstleister']
60,6,0,Wie hoch war der Wert für Männer bei der Aus- und Weiterbildung im Jahr 2023 im Konzern?,tables/hypo61.csv,"[(7, 1)]",['5.1']
65,2,0,Welche Organisation ist mit der Webseite https://bei-sg.ch verknüpft?,tables/hypo23a.csv,"[(2, 0)]",['Business Engineering Institute St. Gallen']
49,2,0,Wie hoch ist der Gesamtwert in Vollzeitäquivalenten für weibliche Mitarbeitende?,tables/table56.csv,"[(0, 1)]",['6.46']
124,3,0,Wie hoch ist die Anzahl der weiblichen Betriebsräte der Volksbank Vorarlberg e. Gen.  im Jahr 2022?,tables/volks87teil2.csv,"[(3, 5)]",['nan']
113,1,0,Wie viele indirekten Emissionen wurden von der Volksbank Vorarlberg e. Gen. im Jahr 2022 verursacht?,tables/volks57h.csv,"[(2, 2)]",['190.31']
118,2,0,Welche EInheit hat die Heizwärme der Nicht erneuerbaren Energien?,tables/volks59aTeil3.csv,"[(4, 2)]",['kWh']
45,2,0,"Wie hoch ist der gesamt Vollzeitäquivalenten in Osteuropa, Deutschland und Östereich zusammen?",tables/table52.csv,"[(2, 4)]",['97.5']
57,3,0, Welcher Anteil der Vorstandsmitglieder im Konzern und in der Bank war im Jahr 2023 zwischen 30 und 49 Jahre alt?,tables/hypo57a(problematic).csv,"[(3, 1)]","['33,3 %']"
64,1,0,Wie groß war die Veränderung der indirekten energiebedingten Treibhausgasemissionen in Tonnen CO2-Äquivalent (Scope 2) für die Bank im Jahr 2023?,tables/hypo65d.csv,"[(1, 2)]",['-2']
119,4,0,"Wie hoch sind die Treibhausgasemissionen in Tonnen CO2-Äquivalent (Scope 1 + 2) für die öffentliche Verwaltung, Verteidigung und Sozialversicherung im Jahr 2023?",tables/volks61teil2.csv,"[(0, 2)]",['123893']
94,5,0,Wie häufig findet die Kundenkommunikation mit Kunden statt?,tables/hypo23bteil2.csv,"[(1, 2)]",['regelmÃ¤Ã\x9fig']
101,3,0,Welcher Anteil der Angestellten ohne Führungsposition im Konzern war im Jahr 2022 zwischen 30 und 49 Jahre alt?,tables/hypo57a(problematic)teil4.csv,"[(3, 3)]","['52,7 %']"
81,5,0, Wie viele Mitarbeitende nach Köpfen wurden im Jahr 2023 gezählt?,tables/volks77.csv,"[(0, 3)]",['3791']
95,4,0, Wie häufig findet die Kommunikation mit Investoren im Rahmen der Presse- und Öffentlichkeitsarbeit statt?,tables/hypo23bteil3.csv,"[(6, 2)]",['regelmÃ¤Ã\x9fig']
28,4,0,Wie hoch ist die Gesamtanzahl der teilzeitbeschäftigten Angestellten in Vollzeitäquivalenten?,tables/table29.csv,"[(4, 3)]",['564.69']
98,4,0,Wie viele Frauen waren in den Jahren 2021 in der Bank als Mitarbeiterinnen aktiv?,tables/hypo54teil3.csv,"[(4, 5)]",['4']
76,2,0,Wie hoch war der spezifische Wärmeverbrauch der Volksbanken im Jahr 2023 pro Quadratmeter in kWh?,tables/volks59a.csv,"[(7, 3)]",['94']
71,2,0,Wie hoch war die CO2-Intensität der Immobilienfonds im Jahr 2022?,tables/volks33.csv,"[(2, 3)]",['29.79']
50,3,0,Wie hoch war der Energieverbrauch des Fuhrparks innerhalb der Organisation im Jahr 2023 in kWh?,tables/hypo66.csv,"[(3, 2)]",['421.901']
93,3,0,Wie hoch sind die finanzierten THV-Emissionen in t CO2e im Scope 2?,tables/table11teil2.csv,"[(3, 3)]",['1.217']
7,4,0,Wie hoch war die Intensität der direkten und indirekten Treibhausgasemissionen im Finanzdienstleistungssektor im Jahr 2022 in kg CO2e je Vollzeitäquivalent?,tables/table8.csv,"[(4, 2)]",['1.712']
3,4,0,Welches Ereignis beschreibt die Veränderung der Niederschlagsintensität nach oben?,tables/table4.csv,"[(2, 0)]",['Starkregen']
76,3,0,Wie viel Heizwärme aus erneuerbarer Energie wurde für die Volksbank Oberösterreich AG im Jahr 2023 in kWh verbraucht?,tables/volks59a.csv,"[(3, 3)]",['859288']
75,2,0,Wie hoch war der Energieverbrauch der Volksbank Oberösterreich AG im Jahr 2021 in kWh?,tables/volks58.csv,"[(3, 3)]",['1.276.489']
92,4,0,"Wie hoch waren die Emissionen (t CO2e) im Jahr 2022 für Scope 1 und Scope 2 im Sektor Erziehung und Unterricht""?""",tables/table9teil3.csv,"[(1, 4)]",['284']
119,5,0,"Wie hoch war der Wert für die THG-Emissionen in tonen CO2e für die Kategorie Erbringung von Finanz- und Versicherungs-Dienstleistungen""""",tables/volks61teil2.csv,"[(5, 2)]",['29021']
34,1,0,Wie hoch war der Anteil der männlichen Mitarbeiter in Gesamt  Vollzeitäquivalente?,tables/table35.csv,"[(1, 1)]",['47.5']
118,3,0,Wie hoch war der spezifische Wärmeverbrauch des Volksbanken-Verbunds im Jahr 2022 in kWh pro m²?,tables/volks59aTeil3.csv,"[(7, 4)]",['102']
7,5,0,Wie hoch war die Intensität der direkten Treibhausgasemissionen (kg CO2e je VZÄ) im Bereich Immobilien?,tables/table8.csv,"[(0, 3)]",['501']
93,4,0,Wie hoch war der Bruttosaldo in Millionen Euro zum 31.12.2022 für die Summe der finanzierten Treibhausgasemissionen?,tables/table11teil2.csv,"[(4, 1)]",['3.179']
47,4,0,Wie hoch ist die Gesamtanzahl der Vollzeitäquivalente (VZÄ) für Personen unter 30 Jahren?,tables/table54.csv,"[(3, 1)]",['1.37']
68,0,0,Welche Klimaschutzprojekte wurden 2023 im Bereich Abfallmanagement und Bildung in Rumänien durchgeführt?,tables/hypo68b.csv,"[(2, 0)]",['Kreislaufwirtschaft durch Plastikrecycling']
33,4,0,Wie hoch ist die Gesamtanzahl der Vollzeitäquivalente (VZÄ) für Personen zwischen 30 und 50 Jahren?,tables/table34.csv,"[(4, 1)]",['90.03']
51,4,0,Wie viele Personenkilometer (Pkm) wurden 2023 für Dienstreisen im Konzern mit Taxi/PKW zurückgelegt?,tables/hypo67.csv,"[(5, 2)]",['69.665']
76,4,0,Wie viel Heizwärme aus erneuerbarer Energie hat die Volksbank Kärnten eG im Jahr 2023 in Kilowattstunden (kWh) genutzt?,tables/volks59a.csv,"[(1, 3)]",['614059']
83,1,0,Wie hoch war der Anteil männlicher Vorstände (in Prozent) im Jahr 2023?,tables/volks79b.csv,"[(2, 3)]",['95']
91,2,0,"Wie hoch sind die Gesamtemissionen (t CO2e  Scope 1+2) für den Sektor N - Erbringung von sonstigen wirtschaftlichen Dienstleistungen""?""",tables/table9teil2.csv,"[(6, 4)]",['11046']
96,4,0,Wie hoch waren die Ausgaben für Spenden und Sponsorings (in TEUR) im Jahr 2023 im Konzern nach IFRS?,tables/hypo26teil2.csv,"[(0, 1)]",['-1.256']
99,2,0,Welcher Prozentsatz des Aufsichtsrats/Verwaltungsrats war im Jahr 2022 im Konzern zwischen 30 und 49 Jahre alt?,tables/hypo57a(problematic)teil2.csv,"[(3, 3)]","['3,0 %']"
64,2,0,Wie hoch war die Veränderung der sonstigen indirekten Treibhausgasemissionen (Scope 3) im Jahr 2022 im Konzern?,tables/hypo65d.csv,"[(2, 3)]",['348']
33,5,0,Wie hoch ist die Gesamtanzahl der Vollzeitäquivalente (VZÄ) für Personen unter 30 Jahren?,tables/table34.csv,"[(3, 1)]",['81.83']
30,1,0,Wie viele Vollzeitäquivalente (VZÄ) gibt es insgesamt für weibliche Mitarbeitende in Österreich?,tables/table31.csv,"[(0, 1)]",['933.91']
121,5,0,Wie viele weibliche Lehrlinge (in VZÄ) gab es im Jahr 2023?,tables/volks77teil2.csv,"[(2, 3)]",['33']
68,1,0,Welches Klimaschutzprojekt wurde 2023 in Uganda im Bereich Wasseraufbereitung durchgeführt?,tables/hypo68b.csv,"[(1, 0)]",['Durch UV-Strahlung zu sauberem Trinkwasser']
48,3,0,Wie hoch ist die Gesamtanzahl der Vollzeitäquivalente (VZÄ) für Personen über 50 Jahre?,tables/table55.csv,"[(5, 1)]",['6.2']
116,3,0,Wie hoch war der Energieverbrauch (in kWh) der Volksbank Wien AG im Jahr 2023?,tables/volks58teil2.csv,"[(2, 1)]",['2.531.026']
19,4,0,Wie hoch ist die Gesamtanzahl der Vollzeitäquivalente (VZÄ) für Personen unter 30 Jahren?,tables/table20.csv,"[(3, 1)]",['672.9']
4,2,0,Wie hoch ist der Gesamtstromverbrauch (in MWh) für alle Sektoren zusammen?,tables/table5.csv,"[(3, 6)]",['108064']
120,3,0,Wie hoch sind die Treibhausgasemissionen (in t CO2e) für Scope 1 + 2 in der Kategorie T - U Sonstige?,tables/volks61teil3.csv,"[(4, 2)]",['6876']
24,2,0,Wie hoch ist die Gesamtanzahl der Vollzeitäquivalente (VZÄ) für Personen unter 30 Jahren?,tables/table25.csv,"[(0, 1)]",['385.43']
118,4,0,Wie hoch war der Heizwärmeverbrauch (in kWh) aus nicht-erneuerbarer Energie der Volksbank Oberösterreich AG im Jahr 2023?,tables/volks59aTeil3.csv,"[(0, 3)]",['790878']
122,4,0,Wie viele weibliche Mitarbeitende hatten im Jahr 2022 einen unbefristeten Dienstvertrag?,tables/volks77teil3.csv,"[(3, 4)]",['2058']
19,5,0,Wie hoch ist die Gesamtanzahl der Vollzeitäquivalente (VZÄ) für weibliche Mitarbeitende?,tables/table20.csv,"[(0, 1)]",['722.31']
63,2,0,Wie hoch war die Intensität der direkten THG-Emissionen (Scope 1) pro Mitarbeiter im Konzern im Jahr 2022?,tables/hypo65c.csv,"[(0, 3)]",['0.52']
102,4,0,Wie viele Tonnen CO2-Äquivalent wurden durch den Pendelverkehr im Konzern im Jahr 2022 emittiert?,tables/hypo65bTeil2.csv,"[(3, 3)]",['494']
48,4,0,Wie hoch ist die Gesamtanzahl der Vollzeitäquivalente (VZÄ) für männliche Mitarbeitende?,tables/table55.csv,"[(1, 1)]",['3']
15,3,0,Wie hoch ist die Gesamtanzahl der Vollzeitäquivalente (VZÄ) für die weiblichen Mitarbeitenden in der Hierarchie Restliche Mitarbeiter?,tables/table16.csv,"[(3, 1)]",['2859.84']
100,3,0,Wie hoch war der Anteil der Frauen in Führungspositionen im Jahr 2023 im Konzern?,tables/hypo57a(problematic)teil3.csv,"[(0, 1)]","['19,5 %']"
91,3,0,Wie hoch waren die Emissionen (in Tonnen CO2e) im Sektor Erbringung von Finanz- und Versicherungsdienstleistungen im Jahr 2022 für Scope 1 und 2?,tables/table9teil2.csv,"[(3, 4)]",['28704']
91,4,0,Wie hoch waren die Emissionen (in Tonnen CO2e) für Scope 1 im Sektor Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen im Jahr 2022?,tables/table9teil2.csv,"[(5, 2)]",['9505']
108,2,0,Wie hoch waren die indirekten Emissionen (Scope 2  market based) der Volksbank Niederösterreich AG im Jahr 2023?,tables/volks57c.csv,"[(1, 1)]",['41.071']
83,2,0,Wie hoch ist der Anteil in Prozent der weiblichen Vorstände im Jahr 2023?,tables/volks79b.csv,"[(1, 3)]",['5']
115,4,0,"Wie hoch waren die Gesamtemissionen pro m² (Scope 1 + 2, location based) im Jahr 2023?",tables/volks57j.csv,"[(6, 1)]",['31']
5,2,0,Wie hoch war der Stromverbrauch (in kWh je VZÄ) im Finanzbereich?,tables/table6.csv,"[(0, 2)]",['6674']
120,4,0,"Wie hoch sind die THG-Emissionen für die Kategorie Erbringung von sonstigen Dienstleistungen"" im Jahr 2023 (in t CO2e)?""",tables/volks61teil3.csv,"[(3, 2)]",['2994']
118,5,0,Wie hoch war der Heizwärmeverbrauch für die VOLKSBANK WIEN AG im Jahr 2023 (in kWh) aus nicht erneuerbaren Energiequellen?,tables/volks59aTeil3.csv,"[(5, 3)]",['1689114']
106,1,0,Wie hoch waren die indirekten Emissionen (Scope 2  market based) der Österreichischen Ärzte- und Apothekerbank AG im Jahr 2023 (in t CO2e)?,tables/volks57a.csv,"[(1, 1)]",['6.409']
77,0,0,Wie hoch war der spezifische Energieverbrauch des Volksbanken-Verbunds im Jahr 2023 in kWh pro m²?,tables/volks59b.csv,"[(1, 2)]",['172']
89,4,0,Wie viele männliche Betriebsräte gab es in der Volksbank Kärnten eG im Jahr 2023?,tables/volks87.csv,"[(2, 4)]",['6']
87,3,0,Wie hoch war der NPS-Score der Österreichischen Ärzte- und Apothekerbank AG im Jahr 2022?,tables/volks82.csv,"[(0, 3)]",['-10']
0,2,0,Wie hoch war der NPS-Score der Österreichischen Ärzte- und Apothekerbank AG im Jahr 2022?,tables/table1.csv,"[(2, 2)]",['Eigene Mitarbeiter']
34,2,0,Wieviele Vollzeitäquivalente sind gesamthaft angestellt?,tables/table35.csv,"[(2, 1)]",['131.47']
48,5,0,Wieviele Vollzeitäquivalente sind gesamthaft angestellt?,tables/table55.csv,"[(0, 1)]",['14.2']
0,3,0,Welches wesentliches Thema beschäftigt angehende Führungskräfte?,tables/table1.csv,"[(3, 2)]",['Unternehmerisches Handeln']
66,5,0,Welcher Gruppe sind die studentischen Mitarbeiter zugeordnet?,tables/hypo23b.csv,"[(3, 0)]",['Mitarbeiter']
90,4,0,Was war der Modus der letzten Prüfung in Prozent?,tables/volks90.csv,"[(6, 3)]",['99.79%']
4,3,0,Wie hoch war der Gesamtverbrauch an Strom?,tables/table5.csv,"[(4, 6)]",['281626']
9,3,0,Wie sind die Klima Policies der relevanten Sektoren eignestellt?,tables/table10.csv,"[(1, 0)]",['energy-intensive']
97,4,0,Wie viele männliche Mitarbeiter hatten Banken im Jahr 2023?,tables/hypo54teil2.csv,"[(2, 2)]",['305']
50,4,0,Wie hoch war der Erdgas-Energieverbrauch in kWh im Jahr 2021 für Konzerne?,tables/hypo66.csv,"[(1, 5)]",['1.344.934']
103,4,0,"Wie hoch waren die Treibhausgas-Emissionen für Banken im Jahr 2022, gemessen in Tonnen CO2-eq?",tables/hypo65bTeil3.csv,"[(0, 4)]",['20']
80,6,0,Welcher Industriezweig musste 2023 insgesamt 38 Millionen Euro für Scope 1 und Scope 2 zahlen?,tables/volks61.csv,"[(5, 0)]","['E  Wasserversorgung, Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen']"
31,2,0,Wie viele VZÄ waren zwischen 30 und  50 Jahre alt?,tables/table32.csv,"[(1, 1)]",['1553.83']
14,3,0,Wie viele Angestellte sind weiblich?,tables/table15.csv,"[(0, 3)]",['2935.06']
97,5,0,Wie viele Mitarbeiter waren 2023 in Konzernen?,tables/hypo54teil2.csv,"[(1, 1)]",['238']
21,3,0,In welcher Kategoier waren 295.56 weiblich?,tables/table22.csv,"[(4, 0)]",['Zahl der teilzeitbeschÃ¤ftigten Angestellten']
96,5,0,Wie viele gesetzlich vorgeschriebenen Sozialaufwendungen hatten Banken 2021?,tables/hypo26teil2.csv,"[(6, 6)]",['-11.213']
86,3,0,Wie viele Ausbildungsstunden wurden durchschnittlich für weibliche Mitarbeitende mit Führungsverantwortung aufgewendet?,tables/volks81.csv,"[(7, 3)]",['70.23']
119,6,0,Welcher Industriezweig hatte 2023 1294 Tonnen CO2-Äquivalente für Scope 1 + 2?,tables/volks61teil2.csv,"[(4, 0)]",['J  Information und Kommunikation']
