id,annotator,position,question,table_file,answer_coordinates,answer_text
37,4,0,Wie viele VZÄ waren männlich?,tables/table41.csv,"[(1, 1)]",['22.52']
99,3,0,"In welchem Jahr waren 18,2% des Aufsichtsrat/Verwaltungsrat für Konzerne Frauen?",tables/hypo57a(problematic)teil2.csv,"[(0, 1)]","['18,2 %']"
119,7,0,Welcher Industriezweig hatte 216 Tonne CO2-Äquivalente für Scope 1 + 2?,tables/volks61teil2.csv,"[(6, 0)]",['L  GrundstÃ¼cks- und Wohnungswesen']
76,5,0,Welche Einheit hat Heizwärme in Form von erneuerbarer Energie für die Volksbandk Niederösterreich AG?,tables/volks59a.csv,"[(2, 2)]",['kWh']
62,5,0,In welchem Jahr waren 25 Tonnen CO2-Äquivalente  THG-Emissionen für Heizwärme?,tables/hypo65b.csv,"[(2, 2)]",['25']
80,7,0,"Wie hoch ist der ausstehende Betrag für Scope 1 + 2 in Millionen Euro für den Industriezweig Handel, Instandhaltung und Reparatur von Kraftfahrzeugen?",tables/volks61.csv,"[(7, 1)]",['821']
47,5,0,Wie hoch ist der ANteil der Vollzeitäquivalente bei Personen ueber 30 aber unter 50? ,tables/table54.csv,"[(4, 1)]",['9.42']
99,4,0,Wie hoch ist der Anteil der Aufsichtsrat/Verwaltungsrat beteiligten von Banken 2023 bei unter 30 jährigen? ,tables/hypo57a(problematic)teil2.csv,"[(2, 2)]","['0,0 %']"
43,4,0,Wie hoch ist die Anzahl der Vollzeit-Äquivalente der unter 30 jährigen? ,tables/table47.csv,"[(3, 1)]",['680.94']
122,5,0,Wie hoch war die Anzahl der Mitarbeitenden mit unbefristetem Dienstvertrag im Jahr 2023?,tables/volks77teil3.csv,"[(2, 3)]",['3758']
25,4,0,Wie hoch ist die Anzahl der weiblichen Vollzeit-Äquivalente?,tables/table26.csv,"[(0, 1)]",['94.13']
26,3,0,Wie hoch ist das Gesamt Vollzeit-Äquivalent? ,tables/table27.csv,"[(2, 1)]",['138.48']
88,0,0,Wie hoch ist der Anteil der männlichen Teilnehmenden von Kriseninterventions- und Sicherheitsschulungen im Jahr 2022?,tables/volks84.csv,"[(1, 4)]",['463']
85,2,0,Wie hoch ist der Anteil der männlichen Mitarbeitenden mit Fuehrungsverantwortung im Jahr 2023?,tables/volks79d.csv,"[(2, 3)]",['73']
95,5,0,Wie informiert ein Unternehmen seine Aktionäre ueber seine Finanzielle Lage? ,tables/hypo23bteil3.csv,"[(5, 1)]",[' Investor Relations (z.B. Roadshows)']
115,5,0,Wie hoch war der ANteil der indirekten Emmissionen 2021?,tables/volks57j.csv,"[(2, 3)]",['3256212']
105,6,0,Worauf basieren internationale Vereinbarungen wie die Eurpäische Menschenrechtskonvention? ,tables/volks24teil2.csv,"[(5, 0)]",['Menschenrechte']
32,5,0,Wie hoch ist der Anteil der Vollzeitäquivalente der ueber 30 und unter 50 jährigen? ,tables/table33.csv,"[(4, 1)]",['116.8']
90,5,0,Wie Hoch ist der Anteil der regionalen Finanzierungen von Kunden und Kundinnen? ,tables/volks90.csv,"[(0, 4)]",['95.82%']
39,3,0,WIe hoch ist der Anteil der weiblichen Teilzeitbeschäftigten?,tables/table43.csv,"[(4, 1)]",['747.48']
123,5,0,Wie hoch war das Ergebnis der NPS Umfrage des Volksbanken-Verbund im Jahr 2023,tables/volks82teil2.csv,"[(5, 1)]",['11']
76,6,0,Wieviel kWh Strom hat die Volksbank Steiermark AG im Jahr 2021 mit erneuerbaren Energien erzeugt?,tables/volks59a.csv,"[(5, 5)]",['992317']
86,4,0,Wie viele Überstunden machen weibliche Mitarbeitende ohne Führungsverantwortung?,tables/volks81.csv,"[(4, 3)]",['41.35']
104,2,0,Wieviel Strom haben die photovoltaik Anlagen der Bank im Jahr 2022 erzeugt?,tables/hypo66teil2.csv,"[(1, 4)]",['72.307']
73,3,0,Wie viele ERGO Versicherungen haben Volksbank-Kunden in 2022?,tables/volks38.csv,"[(0, 5)]",['147189']
92,5,0,Wie hoch waren die Scope 1 Emissionen der öffentlichen Verwaltung?,tables/table9teil3.csv,"[(0, 2)]",['1249']
91,5,0,Welcher Sektor hatte Emissionen in Scope 1 und 2 von 26309t CO2 equivalent?,tables/table9teil2.csv,"[(1, 0)]",['I -   Gastgewerbe/Beherbergung und Gastronomie']
22,4,0,Wie viele auf Ebene 2 sind männlich?,tables/table23.csv,"[(1, 2)]",['21.0']
112,1,0,Wie hoch sind die marktbasierten indirekten Emissionen im Jahr 2023?,tables/volks57g.csv,"[(1, 1)]",['26.059']
104,3,0,Wie hoch war der Energieverbrauch innerhalb der Organisation für den Konzern im Jahr 2023?,tables/hypo66teil2.csv,"[(4, 1)]",['16.747.480']
6,2,0,Wie hoch waren die indirekten Emissionen im Scope 2 insgesamt?,tables/table7.csv,"[(1, 6)]",['18578']
53,2,0,In welchem Land war der Umsatzanteil in 2022 6%?,tables/hypo27.csv,"[(1, 0)]",['Deutschland']
52,5,0,Wie groß war der unmittelbar erzeugte wirtschaftliche Wert der UGB in 2022?,tables/hypo26.csv,"[(0, 4)]",['193.909']
53,3,0,Wie hoch war der Anteil am Gesamtumsatz im Jahr 2021?,tables/hypo27.csv,"[(4, 3)]",['100.00%']
113,2,0,Wie groß waren die Indirekten Emissionen der Volksbank Vorarlberg im Jahr 2022?,tables/volks57h.csv,"[(1, 2)]",['20.53']
1,1,0,Wieviele Vertreter des Aufsichtsrats hat die Raiffeisenlandesbank Oberösterreich im Vergütungsausschuss?,tables/table2.csv,"[(0, 2)]",['3']
122,6,0,Wie hoch war die Anzahl and Mitarbeitenden mit befristetem Dienstvertrag im Jahr 2023?,tables/volks77teil3.csv,"[(5, 3)]",['33']
75,3,0,Wie hoch war der Stromverbrauch der Volksbank Niederösterreich AG im Jahr 2023 in kWh?,tables/volks58.csv,"[(2, 1)]",['1.417.815']
115,6,0,Wie groß waren die direkten Emissionen des gesamten Volksbanken-Verbund im Jahr 2022?,tables/volks57j.csv,"[(0, 2)]",['2137482']
79,0,0,Wie groß war das Abfallaufkommen im Jahr 2022 in kg?,tables/volks60b.csv,"[(0, 3)]",['291509']
100,4,0,Wie hoch war der Anteil an 30-49 Jährigen mit Führungspositionen in Banken im Jahr 2022?,tables/hypo57a(problematic)teil3.csv,"[(3, 4)]","['47,0 %']"
52,6,0,Wie groß war das Ergebnis aus dem Handel im Jahr 2021 nach IFRS?,tables/hypo26.csv,"[(4, 5)]",['4.844']
13,1,0,Wie groß ist der gesamte durschnittliche VZÄ aller Beschäftigten?,tables/table14.csv,"[(0, 6)]",['6942.22']
65,3,0,Wie lautet die Hompegae der Wirschafts-Standort Vorarlberg GmbH (WISTO)?,tables/hypo23a.csv,"[(3, 1)]",['https://www.wisto.at']
65,4,0,Wie lautet die Webseite der Einlagensicherung AUSTRIA GmbH?,tables/hypo23a.csv,"[(4, 1)]",['https://www.einlagensicherung.at']
40,3,0,Wieviele männliche und weibliche Mitarbeiter befinden sich auf Ebene 2?,tables/table44.csv,"[(0, 3)]",['37.25']
66,6,0,Wie oft gibt es Veranstaltungen für Mitarbeiter?,tables/hypo23b.csv,"[(4, 2)]",['regelmÃ¤Ã\x9fig']
86,5,0,Wieviele Ausbildungsstunden hatten männliche Mitarbeitende ohne Führungsverantwortung gesamt?,tables/volks81.csv,"[(5, 3)]",['49.79']
96,6,0,Wie hoch war der beibehaltende wirtschaftliche Wert von Banken nach UGB im Jahr 2023?,tables/hypo26teil2.csv,"[(7, 2)]",['136.418']
117,6,0,Wieviel Heizwärme an nicht-erneuerbarer Energie verbrauchte die Volksbank Kärnten eG im Jahr 2021?,tables/volks59aTeil2.csv,"[(5, 5)]",['512896']
102,5,0,Wieviel sonstige indirekten THG-Emissionen verursachten Banken im Jahr 2023?,tables/hypo65bTeil2.csv,"[(0, 2)]",['974']
26,4,0,Wie groß war die VZÄ von allen männlichen Mitarbeitern?,tables/table27.csv,"[(1, 1)]",['64.27']
63,3,0,Welche indirekten Emissionen (Scope 2) in Tonnen pro Mitarbeiter wurden 2023 im Konzern gemessen?,tables/hypo65c.csv,"[(1, 1)]",['0.06']
112,2,0,Wie hoch waren die direkten Emissionen (Scope 1) der unsere bank im Tirol im Jahr 2022?,tables/volks57g.csv,"[(0, 2)]",['261.172']
79,1,0,Wie viel Abfall pro Vollzeitäquivalent in Kilogramm fiel im Jahr 2021 an?,tables/volks60b.csv,"[(1, 4)]",['91.7']
120,5,0,**Frage:** Wie hoch war der ausstehende Betrag in Millionen Euro für die Kategorie Mortgages im Rahmen der THG-Emissionen je Industriezweig für das Jahr 2023?,tables/volks61teil3.csv,"[(6, 1)]",['8566']
52,7,0,Wie hoch war der Provisionsüberschuss in  Tausend Euro für den Konzern nach International Financial Reporting Standard im Jahr 2023?,tables/hypo26.csv,"[(2, 1)]",['35.403']
23,1,0,Wie viele weibliche Vollzeitäquivalente wurden in Deutschland erfasst?,tables/table24.csv,"[(0, 2)]",['47.96']
75,4,0,Welche Organisation verursachte einen Energieverbrauch von 73.030 kWh im Jahr 2022?,tables/volks58.csv,"[(0, 0)]",['Ã\x96sterreichische Ã\x84rzte- und Apothekerbank AG']
121,6,0,Wie viele Arbeiter in Vollzeitäquivalente waren im Jahr 2021 männlich?,tables/volks77teil2.csv,"[(1, 5)]",['26']
92,6,0,Wie hoch war die Qualität gemäß PCAF-Score für Scope 1 und 2 im Sektor R (Kunst)?,tables/table9teil3.csv,"[(3, 6)]",['4.2']
107,1,0,Wie hoch waren die direkten Emissionen in Scope 1 der Volksbank Kärnten im Jahr 2023?,tables/volks57b.csv,"[(0, 1)]",['101.194']
55,3,0,"1. Wie hoch war der Betrag in Tausend EUR, der im Jahr 2023 für Wissen und Bildung ausgewiesen wurde?",tables/hypo30.csv,"[(1, 1)]",['2']
124,4,0,Wie viele Betriebsräte des Volksbanken-Verbundes waren im Jahr 2023 insgesamt in Aufsichtsräten und diversen Ausschüssen vertreten?,tables/volks87teil2.csv,"[(5, 2)]",['40']
26,5,0,Wie viele Vollzeitäquivalente waren im Jahr 2023 in der Alterskategorie über 50 Jahre vertreten?,tables/table27.csv,"[(5, 1)]",['33.19']
12,1,0,Wie hoch war die Gesamtmenge des Abfalls in der Kategorie Finanz in Tonnen?,tables/table13.csv,"[(0, 2)]",['368.76']
14,4,0,Wie viele Vollzeitbeschäftigte (VZÄ) waren insgesamt im Jahr 2023 bei den Volksbanken angestellt?,tables/table15.csv,"[(3, 5)]",['5346.33']
25,5,0,Wie viele Vollzeitäquivalente (VZÄ) gab es im Jahr 2023 in der Alterskategorie zwischen 30 und 50 Jahren?,tables/table26.csv,"[(4, 1)]",['74.59']
95,6,0,Wie oft finden Sitzungen des Aufsichtsrats im Bereich Politik und Verwaltung statt?,tables/hypo23bteil3.csv,"[(4, 2)]",['5 x jÃ¤hrlich']
106,2,0,Wie hoch waren die direkten Emissionen für Scope 1 der Österreichischen Ärzte- und Apothekerbank AG im Jahr 2022?,tables/volks57a.csv,"[(0, 2)]",['47.534']
86,6,0,Wie hoch waren die durchschnittlichen Ausbildungsstunden (Akademie) im Jahr für alle Mitarbeitenden gesamt?,tables/volks81.csv,"[(0, 4)]",['34.96']
90,6,0,Wie hoch war der Anteil der kleinen und mittleren Unternehmen (KMU) am Gesamtbetrag in TEUR im Jahr 2023?,tables/volks90.csv,"[(2, 3)]",['11742761']
38,1,0,Wie viele Vollzeitäquivalente (VZÄ) waren im Jahr 2023 für die männlichen Mitarbeitenden insgesamt angestellt?,tables/table42.csv,"[(1, 1)]",['2.16']
51,5,0,Wie viele Flugkilometer (pkm) wurden im Jahr 2023 bei Dienstreisen im Konzern geflogen?,tables/hypo67.csv,"[(4, 2)]",['202.237']
117,7,0,Wie hoch war der Heizwärmeverbrauch in kWh der Volksbank Wien AG im Jahr 2023?,tables/volks59aTeil2.csv,"[(3, 3)]",['1446470']
38,2,0,Wie hoch war der Anteil der weiblichen Mitarbeitenden im Jahr 2023 in Vollzeitäquivalenten (VZÄ)?,tables/table42.csv,"[(0, 1)]",['17.91']
43,5,0,Wie hoch war der Anteil der Mitarbeitenden über 50 Jahren im Jahr 2023 in Vollzeitäquivalenten (VZÄ)?,tables/table47.csv,"[(5, 1)]",['238.95']
56,8,0,Wie viele Männer waren im Jahr 2023 im Konzern beschäftigt?,tables/hypo54.csv,"[(8, 1)]",['387']
58,3,0,Welcher Anteil der Gesamtbelegschaft war im Jahr 2021 im Konzern im Alter von 30 bis 49 Jahren?,tables/hypo57b.csv,"[(3, 5)]","['53,50 %']"
42,2,0,Wie hoch war der Anteil der Mitarbeitenden über 50 Jahre in Vollzeitäquivalenten (VZÄ)?,tables/table46.csv,"[(2, 1)]",['1025.01']
27,2,0,Wie viele weibliche Mitarbeitende gab es in Vollzeitäquivalenten (VZÄ),tables/table28.csv,"[(0, 1)]",['67']
87,4,0,Wie hoch war der Net Promoter Score im Jahr 2023 für VB Services für Banken Ges.m.b.H.?,tables/volks82.csv,"[(2, 1)]",['-28']
9,4,0,Wie hoch waren die finanzierten THG-Emissionen (Scope 1+2) im Bereich fossile Brennstoffe?,tables/table10.csv,"[(5, 4)]",['23154']
8,5,0,"Wie hoch war der Qualität-Score des Partnership for Carbon Accounting Financials (Scope 1+2) im Sektor Wasserversorgung, Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen?",tables/table9.csv,"[(4, 6)]",['4.3']
68,2,0,In welchem Land wurden im Jahr 2023 Klimaschutzprojekte für  Gesamtpaket für Haushalte durchgeführt?,tables/hypo68b.csv,"[(3, 1)]",['Ã\x84thiopien']
21,4,0,Wie viele unbefristete Angestellte gab es insgesamt,tables/table22.csv,"[(1, 3)]",['1675.42']
118,6,0,Wie viel Heizwärme in nicht-erneuerbarer Energie (kWh) wurde im Jahr 2021 von der Volksbank Steiermark AG verbraucht?,tables/volks59aTeil3.csv,"[(2, 5)]",['1218061']
120,6,0,Wie hoch waren die THG-Emissionen (Scope 1 + 2) im Bereich Project Finance im Jahr 2023?,tables/volks61teil3.csv,"[(7, 2)]",['5321']
78,1,0,Wie hoch war der Verbrauch von Druck- und Kopierpapier in Kilogramm pro Vollzeitäquivalent im Jahr 2023?,tables/volks60a.csv,"[(1, 2)]",['240']
54,3,0,Wie hoch war der Betrag des Sustainability Bonds in TEUR im Jahr 2023?,tables/hypo29.csv,"[(2, 1)]",['51.0']
98,5,0,Wie viele Lehrlinge gab es in Jahr 2022 in Bank nach den Mitarbeiterkennzahlen (nach Köpfen zum Berichtsstichtag)?,tables/hypo54teil3.csv,"[(3, 4)]",['7']
96,7,0,Wie hoch war der Betrag der Steuern vom Einkommen und Ertrag in TEUR im Jahr 2023 für die Bank nach UGB?,tables/hypo26teil2.csv,"[(4, 2)]",['-15.177']
119,8,0,Wie hoch waren die THG-Emissionen für Scope 1 udn 2 in Tonnen CO2e im Sektor Beherbergung und Gastronomie im Jahr 2023?,tables/volks61teil2.csv,"[(3, 2)]",['25176']
121,7,0,Wie viele weibliche Arbeiter gab es im Jahr 2023 in Vollzeitäquivalenten,tables/volks77teil2.csv,"[(0, 3)]",['1']
62,6,0,Wie hoch waren die THG-Emissionen in Tonnen CO2-Äquivalent für Kfz-Kraftstoffe im Jahr 2022 für die Bank?,tables/hypo65b.csv,"[(3, 4)]",['107']
9,5,0,Wie hoch waren die finanzierten THG-Emissionen Scope 1 und 2 im Jahr 2022 im Sektor Utility | Electricity?,tables/table10.csv,"[(4, 4)]",['41594']
39,4,0,Wie viele unbefristete Angestellte gab es insgesamt in Vollzeitäquivalenten (VZÄ)?,tables/table43.csv,"[(1, 3)]",['3424.09']
60,7,0,Wie hoch war die Aus- und Weiterbildung der Frauen im Jahr 2023 für den Konzern?,tables/hypo61.csv,"[(6, 1)]",['3.5']
3,5,0,Welche klimatischen Bedingungen wurden als akute Ursache für Waldbrände identifiziert?,tables/table4.csv,"[(4, 1)]",['VerÃ¤nderung der NiederschlagsintensitÃ¤t nach unten und/oder Temperatur nach oben']
9,6,0,Wie hoch waren die finanzierten THG-Emissionen (Scope 1+2) insgesamt?,tables/table10.csv,"[(6, 4)]",['2590171']
10,4,0,Wie hoch waren die finanzierten THG-Emissionen (Scope 1+2) im Sektor PKW?,tables/table11.csv,"[(2, 4)]",['18575']
94,6,0,Wie oft nehmen Kunden an Veranstaltungen teil?,tables/hypo23bteil2.csv,"[(3, 2)]",['regelmÃ¤Ã\x9fig']
118,7,0,Wie viel nicht erneuerbare Energie (in kWh) wurde 2023 für Heizwärme bei der Volksbank Tirol AG verbraucht?,tables/volks59aTeil3.csv,"[(3, 3)]",['703114']
8,6,0,Wie hoch waren die gesamten Emissionen (Scope 1+2) im Sektor Baugewerbe/Bau (NACE Rev 1)?,tables/table9.csv,"[(5, 4)]",['140993']
104,4,0,Wie hoch war der gekaufte Stromverbrauch in kWh im Jahr 2023 für den Konzern?,tables/hypo66teil2.csv,"[(0, 1)]",['2.869.417']
55,4,0,Wie hoch war der Gesamtbetrag in Tausend Euro (TEUR) im Jahr 2022?,tables/hypo30.csv,"[(4, 2)]",['311']
75,5,0,Wie hoch war der Energieverbrauch der Volksbank Salzburg eG im Jahr 2023?,tables/volks58.csv,"[(4, 1)]",['1.218.111']
12,2,0,Wie viel ungefährlicher Abfall wurde im Bereich Nahrungsmittel erzeugt?,tables/table13.csv,"[(2, 4)]",['12298.85']
81,6,0,Wie viele Mitarbeitende nach Vollzeitäquivalenten gab es im Jahr 2023?,tables/volks77.csv,"[(3, 3)]",['3108']
37,5,0,Wie hoch war der Gesamtwert (VZÄ) für diese Kategorie?,tables/table41.csv,"[(2, 1)]",['37.12']
36,3,0,Wie hoch war die Gesamtzahl an Vollzeitäquivalenten (VZÄ) für Männer und Frauen zusammen?,tables/table37.csv,"[(3, 3)]",['424.15']
120,7,0,"Wie hoch war der ausstehende Betrag in Millionen Euro für den Sektor Gesundheits- und Sozialwesen"" im Jahr 2023?""",tables/volks61teil3.csv,"[(1, 1)]",['161']
66,7,0,Wie oft finden Mitarbeitergespräche innerhalb der Gruppe statt?,tables/hypo23b.csv,"[(6, 2)]",['jÃ¤hrlich']
54,4,0,Wie hoch ist der Betrag für Social Bond im Jahr 2022 in Tausend Euro ?,tables/hypo29.csv,"[(1, 2)]",['18.5']
86,7,0,Wie viele durchschnittliche Ausbildungsstunden in gesamt haben alle männliche Mitarbeitende?,tables/volks81.csv,"[(2, 3)]",['51.98']
84,2,0,Wie hoch ist der Prozentsatz der weablieche Mitarbeitenden ohne Führungsverantwortung im Jahr 2023?,tables/volks79c.csv,"[(1, 3)]",['63']
88,1,0,Wie viele Kriseninterventions- und Sicherheitsschulungen wurden im Jahr 2023 für Frauen durchgeführt?,tables/volks84.csv,"[(0, 3)]",['450']
77,1,0,Wie hoch war der Gesamtenergieverbrauch des Volksbanken-Verbunds im Jahr 2023 in kWh?,tables/volks59b.csv,"[(0, 2)]",['23028614']
69,5,0,"Welche wesentlichen Themen werden unter den GRI-Aspekten 201 und 305 für den Belangen gemäß NaDiVeG Umweltbelange, Sozialbelange behandelt?",tables/volks24.csv,"[(2, 0)]",['Nachhaltige Finanzierung']
86,8,0,Wie viele durchschnittliche Ausbildungsstunden hatten Mitarbeitende ohne Führungsverantwortung intern oder extern im Jahr 2023?,tables/volks81.csv,"[(3, 5)]",['9.0']
110,2,0,Wie hoch waren die direkten Emissionen (Scope 1) der Volksbank Salzburg eG im Jahr 2023?,tables/volks57e.csv,"[(0, 1)]",['69.455']
70,3,0,Wie viele Depots mit Anteilen nachhaltiger Fonds von Union Investment gab es im Jahr 2021 im Volksbanken-Verbund?,tables/volks32.csv,"[(3, 4)]",['54.022']
81,7,0,Wie viele Mitarbeitende nach Vollzeitäquivalenten gab es im Jahr 2023?,tables/volks77.csv,"[(5, 3)]",['1464']
107,2,0,Wie hoch waren die indirekten Emissionen Scope 2  location based der Volksbank Kärnten eG im Jahr 2022?,tables/volks57b.csv,"[(2, 2)]",['306.059']
120,8,0,Wie hoch waren die Gesamtemissionen (Scope 1 + 2) in Tonnen CO2e für den Industriesektor im Jahr 2023?,tables/volks61teil3.csv,"[(8, 2)]",['1222316']
68,3,0,"In welchem Land wird das Klimaschutzprojekt Kommunales Wiederaufforsten"" durchgeführt?""",tables/hypo68b.csv,"[(0, 1)]",['Nicaragua']
76,7,0,Wie hoch war der Heizwärmeverbrauch der Volksbank Salzburg eG im Jahr 2022 in kWh?,tables/volks59a.csv,"[(4, 4)]",['1400408']
71,3,0,Wie hoch war die CO2-Intensität der Wertpapierfonds im Jahr 2023 in Euros?,tables/volks33.csv,"[(0, 2)]",['102.61']
57,4,0,Wie hoch war der Prozentsatz der Vorstandsmitglieder im Alter von 0-29 Jahren im Bankensektor im Jahr 2023?,tables/hypo57a(problematic).csv,"[(2, 2)]","['0,0 %']"
94,7,0,"Welche Gruppe trifft sich regelmäßig und hat Social Media-Kanäle, eine Webseite und einen Newsletter als Mitglieder?",tables/hypo23bteil2.csv,"[(6, 0)]",['Kunden']
91,6,0,"Wie hoch waren die Emissionen (t CO2e) im Sektor Grundstücks- und Wohnungswesen"" für Scope 1+2 zum 31. Dezember 2022?""",tables/table9teil2.csv,"[(4, 4)]",['175944']
82,2,0,Wie hoch war der Prozentsatz männlicher Aufsichtsräte im Jahr 2022?,tables/volks79a.csv,"[(2, 4)]",['75']
103,5,0,Wie hoch waren die THG-Emissionen in Tonnen CO2-Äquivalent für Verpflegung (GHGP 3.1) der Bank im Jahr 2021?,tables/hypo65bTeil3.csv,"[(3, 6)]",['26']
116,4,0,Wie hoch war der Energieverbrauch (kWh) der VOLKSBANK VORARLBERG e. Gen. im Jahr 2021?,tables/volks58teil2.csv,"[(1, 3)]",['1.006.450']
87,5,0,Wie hoch war die Beteiligungsquote der VB Infrastruktur und Immobilien GmbH im Jahr 2023?,tables/volks82.csv,"[(1, 2)]",['42%']
67,6,0,Wie viel Altpapier (kg) wurde im Bankensektor im Jahr 2023 verbraucht?,tables/hypo68a.csv,"[(5, 3)]",['72452']
109,2,0,Wie hoch waren die indirekten Emissionen location based in Scope 2 der Volksbank Oberösterreich AG im Jahr 2023?,tables/volks57d.csv,"[(2, 1)]",['208.013']
58,4,0,"Wie hoch war der Anteil der Gesamtbelegschaft im Konzern im Jahr 2022, diebis 29 Jahre alt waren?",tables/hypo57b.csv,"[(2, 3)]","['19,30 %']"
64,3,0,Wie haben sich die direkten THG-Emissionen in Scope 1 der Bank im Jahr 2023 im Vergleich zu den Vorjahren verändert?,tables/hypo65d.csv,"[(0, 2)]",['-60']
122,7,0,Wie Viele weibliche Mitarbeitende in Teilzeit gab es im Jahr 2023?,tables/volks77teil3.csv,"[(0, 3)]",['1248']
124,5,0,Wieviele männliche Betriebsräte hatte die Volksbank Salzburg eG im Jahr 2023?,tables/volks87teil2.csv,"[(0, 4)]",['3']
13,2,0,Wie viele männliche Mitarbeitende im Durchschnitt gibt es im Immobiliensektor?,tables/table14.csv,"[(2, 3)]",['227.26']
53,4,0,Welchen Anteil am Umsatz hatte Österreich im Jahr 2022?,tables/hypo27.csv,"[(0, 2)]",['90.76%']
101,4,0,Welchen Prozentsatz der Angestellten ohne Führungspositionen im Bankensektor im Jahr 2022 sind 50 Jahre oder älter?,tables/hypo57a(problematic)teil4.csv,"[(4, 4)]","['24,6 %']"
4,4,0,Wie viel Energie (MWh) wurde im Jahr 2023 im Touristiksektor aus nicht erneuerbaren Quellen verbraucht?,tables/table5.csv,"[(1, 5)]",['101']
